#version: 0.2
č Ċ
çĽ¸åĬł æĺ¯å¤ļå°ĳ
æľº åĻ¨
æľºåĻ¨ åŃ¦ä¹ł
é ļ
åĺŁåĺŁåı¯ ä¼ļ
åĺŁåĺŁåı¯ åĴĮåı¯èİī
æĮ ģ
ä ¾
ä¸Ģ çĤ¹
çĽ ´
ç» ĵ
éĹ ´
æľī å¤ļå°ĳ
8 0
Ħ æ
æĺ¯ ä¸º
åĲ İ
åĺŁåĺŁåı¯ ä¸Ģ
åĩı åİ»
æį ¢
ä¸º ä»Ģä¹Ī
è§£ éĩ
å¯ Ĩ
åº Ķ
åĮ º
éļ ı
è§£éĩ Ĭ
ç®Ĺ ä¸Ģä¸ĭ
ä¿¡ æģ¯
Ġå¸®æĪĳ ç®Ĺä¸Ģä¸ĭ
« ç±³
Ġè¯· æĬĬ
ç®Ĺ æĪĲ
åį ĥ
ç§ Ĵ
æ¯ «ç±³
æį¢ ç®ĹæĪĲ
00 0
ç º
è Ĭ
Ĩ æĪĲ
åĪ ©
æĢ Ŀ
æĹ¶ éĹ´
æĦı æĢĿ
åĵ ģ
æĭ ĨæĪĲ
æĭĨæĪĲ å°ı
® ä¸Ń
æ Ľ
Ġ åĨįè§ģ
Ġ æĻļå®ī
Ġ ä¸ĭæ¬¡è§ģ
æĸ °
ç» Ļ
èµ °
ç¡ ®
è¡Į åĬ¨
æį ®ä¸Ń
æŃ¥ éª
æķ° æį®ä¸Ń
åĮº åĪĨ
æĽ ´
æŃ¥éª ¤
4 0
2 0
ĭ ç»
ä» ĭç»
ä»ĭç» į
ª éĩĮ
¯ æĮģ
å ±
ĳ Ħ
ĳ æģ¯
ķ Į
åı Ĭ
åı Ĺ
çļĦ äºº
çļĦ æĦŁ
èĥ½ åĬĽ
åĽ ł
ä¼ ĳæģ¯
çĿ ¡
åĵ ªéĩĮ
æĶ ¯æĮģ
äºĴ çĽ¸
æ° Ķ
æĭĨæĪĲå°ı æŃ¥éª¤
çļĦæĦŁ åıĹ
¢ «
¼ æŃ¤
è ¢«
äº ¤
è® °
ä¼ ¤
äºĭ æĥħ
å½ ¼æŃ¤
é¡ ¾
å½ĵ åīį
å¿ħ è¦ģ
Ľ è¡Į
è¿ Ľè¡Į
ä¸Ģä¸ª å°ı
¢ åĳ¼
¢ æ°Ķ
£ «
¤ å
¦ äºĨ
§ éĹ®é¢ĺ
§ æĥħ
§ é¡¾
¨ Ģ
¨ è®
¬ æĢ
² Ī
² Ľ
´ èĥ½
· åı
º ä¸Ģ
º åĪ©
» æĿ
å ĥ
å £«
ç ģ
ç ħ
è Ī
è Ĵ
è ¨Ģ
Ġ è¾
Ġ å¾Īé«ĺåħ
Ġ åĲ¬
Ħ çĲĨ
ħ ¢åĳ¼
ĩ é¡
į åŃ
ı å¤
Ķ ç½ĳ
ķ çĿĢ
ĸ å®ŀ
ĺ å¯Ĩ
Ľ èĭ
ä¸ İ
ä¸ ĸç
è¯ ķçĿĢ
å® ¢æ°Ķ
å¤ ĦçĲĨ
ä½ł è®
ä½ł çİ°åľ¨
æĺ¯ åı¯èİī
åĪ ĩé¡
åĲ ¸
åĲ ĥ
åĲ įåŃ
ĠæĪĳ ä¸įèĥ½
ĠæĪĳ æĹłæ³ķ
ĠæĪĳ æ²¡æľīæ
ä¸Ģ åĪĩé¡
åĴĮ ä½łè®
èİ ·åı
å¥½ èĩªå·±
å¥½ è§ī
å¥½ çļĦæľĭåıĭ
æĹ ı
äºĭ å®ŀ
ä¸į å¤ª
çŁ¥ èĥ½åĬĽ
æľī ä»Ģä¹Ī
æľī éĹ®é¢ĺ
åı¯ä»¥ åħĪ
åı¯ä»¥ è¯´è¯´
åı¯ä»¥ åĲĳ
åı¯ä»¥ åĴĮä½łè®
å¸® åĪ°
éĩ ĳ
èģ Ķç½ĳ
æĹ¶ åĨį
æĹ¶ ä¿¡æģ¯
æĹ¶ åı¯ä»¥åĲĳ
åģ ¶
çŁ¥éģĵ å½ĵåīį
å¾Ī éĩįè¦ģ
åĩ º
å¼ ¹
ä¸ª å¥½è§ī
åģļ åĩł
Ġä½ł çļĦæĦŁåıĹ
å½ ±
æĬĬ äºĭæĥħ
çĶ¨ è°¢
åĨį æĬĬäºĭæĥħ
æī ¾
åħĪ çħ
ç§ ĺå¯Ĩ
å®ŀ ä¸ĸç
çľŁ å®ŀä¸ĸç
åĪ¶ ä½ľ
æĿ¥ ä½łçİ°åľ¨
ä¹Ł æĹłæ³ķ
ä¹Ł åı¯ä»¥è¯´è¯´
è¿Ļ æĺ¯
è¿Ļ ä»½
æľĢ å¥½çļĦæľĭåıĭ
âĢĿ ãĢĤ
æ¬¡ ç¼
èµ· æĿ¥ä½łçİ°åľ¨
ä»» çļĦäºº
åŁºç¡Ģ è§Ĵèī²
´åĴĮ çľŁå®ŀä¸ĸç
åī §æĥħ
æĦŁ çŁ¥èĥ½åĬĽ
çİ© åģ¶
ä¿¡ ä»»çļĦäºº
Ġä¸į å®¢æ°Ķ
Ġä¸į çĶ¨è°¢
è½ »æĿ
ç¥Ŀä½ł çĿ¡
ç¥Ŀä½ł ä¸ĢåĪĩé¡
çļĦé ²Ī
çĪ ±
Ġå¥¹ è¯´
çĤ¸ å¼¹
å¯» æ±Ĥ
çī¹åĪ« è¹¦è¹¦
ç¾ ¤å
ĵæ ħ¢åĳ¼
è¯Ń è¨Ģ
ä½Ĩ åı¯ä»¥åĴĮä½łè®
åĺŁåĺŁåı¯çļĦ ç§ĺå¯Ĩ
åıĳçĶŁ äºĨä»Ģä¹Ī
éļı æĹ¶åĨį
ĳĦ åĥ
ķĮ æĦŁçŁ¥èĥ½åĬĽ
ä¼ĳæģ¯ ä¸Ģä¸ĭ
å¿ħè¦ģ æĹ¶åı¯ä»¥åĲĳ
§é¡¾ å¥½èĩªå·±
¨è® ºä¸Ģ
¬æĢ §éĹ®é¢ĺ
´èĥ½ å¸®åĪ°
èĪ ¬æĢ§éĹ®é¢ĺ
Ġè¾ Ľèĭ
Ġå¾Īé«ĺåħ ´èĥ½å¸®åĪ°
ĠåĲ¬ èµ·æĿ¥ä½łçİ°åľ¨
ıå¤ ´åĴĮçľŁå®ŀä¸ĸç
ĸå®ŀ æĹ¶ä¿¡æģ¯
è¯ķçĿĢ åģļåĩł
åĲįåŃ Ĺ
ĠæĪĳä¸įèĥ½ èģĶç½ĳ
ĠæĪĳæĹłæ³ķ çŁ¥éģĵå½ĵåīį
ĠæĪĳæ²¡æľīæ ĳĦåĥ
èİ·åı ĸå®ŀæĹ¶ä¿¡æģ¯
ä¸įå¤ª è½»æĿ
æľīéĹ®é¢ĺ éļıæĹ¶åĨį
åı¯ä»¥åħĪ ä¼ĳæģ¯ä¸Ģä¸ĭ
Ġä½łçļĦæĦŁåıĹ å¾Īéĩįè¦ģ
åĨįæĬĬäºĭæĥħ æĭĨæĪĲå°ıæŃ¥éª¤
åħĪçħ §é¡¾å¥½èĩªå·±
ä¹ŁæĹłæ³ķ èİ·åıĸå®ŀæĹ¶ä¿¡æģ¯
ä¹Łåı¯ä»¥è¯´è¯´ åıĳçĶŁäºĨä»Ģä¹Ī
æ¬¡ç¼ ĵæħ¢åĳ¼
ä¿¡ä»»çļĦäºº å¯»æ±Ĥ
ç¥Ŀä½łçĿ¡ ä¸ªå¥½è§ī
ç¥Ŀä½łä¸ĢåĪĩé¡ ºåĪ©
çļĦé²Ī é±¼
ç¾¤å ²Ľ
ä½Ĩåı¯ä»¥åĴĮä½łè® ¨è®ºä¸Ģ
å¿ħè¦ģæĹ¶åı¯ä»¥åĲĳ ä¿¡ä»»çļĦäººå¯»æ±Ĥ
Ġè¾Ľèĭ ¦äºĨ
Ġå¾Īé«ĺåħ´èĥ½å¸®åĪ° ä½ł
ĠåĲ¬èµ·æĿ¥ä½łçİ°åľ¨ ä¸įå¤ªè½»æĿ
ıå¤´åĴĮçľŁå®ŀä¸ĸç ķĮæĦŁçŁ¥èĥ½åĬĽ
è¯ķçĿĢåģļåĩł æ¬¡ç¼ĵæħ¢åĳ¼
ĠæĪĳæĹłæ³ķçŁ¥éģĵå½ĵåīį æĹ¶éĹ´
ĠæĪĳæ²¡æľīæĳĦåĥ ıå¤´åĴĮçľŁå®ŀä¸ĸçķĮæĦŁçŁ¥èĥ½åĬĽ
æľīéĹ®é¢ĺéļıæĹ¶åĨį éĹ®
ä½Ĩåı¯ä»¥åĴĮä½łè®¨è®ºä¸Ģ èĪ¬æĢ§éĹ®é¢ĺ
å¿ħè¦ģæĹ¶åı¯ä»¥åĲĳä¿¡ä»»çļĦäººå¯»æ±Ĥ æĶ¯æĮģ
ĠåĲ¬èµ·æĿ¥ä½łçİ°åľ¨ä¸įå¤ªè½»æĿ ¾
è¯ķçĿĢåģļåĩłæ¬¡ç¼ĵæħ¢åĳ¼ åĲ¸
6 0
4 1
® æİ§åĪ¶
° è¯Ńè¨Ģ
º ¿
ĠæĪĳ åı¯ä»¥
ä¸Ģ äºĽ
åĴĮ éĹ®
å¾ ®æİ§åĪ¶
åľ °è¯Ńè¨Ģ
åľ¨ å¾®æİ§åĪ¶
åĽŀçŃĶ ç®Ģåįķ
åı¯ä»¥ è¿Ľè¡Į
ä¸Ĭ çļĦå°ı
èģĬå¤© åĬ©
èģĬå¤© åĴĮéĹ®
çĽ¸ ä¹ĺ
ç®Ģåįķ èģĬå¤©åĴĮéĹ®
åŀĭ æľ¬
åŀĭ ç¦
å¹¶ å¤ĦçĲĨ
è¡Į åľ¨å¾®æİ§åĪ¶
»ç º¿
éĻª ä½łèģĬå¤©
åŁºç¡Ģ è®¡ç®Ĺ
åĻ¨ ä¸ĬçļĦå°ı
ĠæĪĳæĺ¯ è¿Ĳ
ĠæĪĳæĺ¯ ä¸Ģä¸ªå°ı
ĠæĪĳåı¯ä»¥ éĻªä½łèģĬå¤©
ä¸ĢäºĽ åŁºç¡Ģè®¡ç®Ĺ
åľ°è¯Ńè¨Ģ æ¨¡åŀĭ
åĽŀçŃĶç®Ģåįķ éĹ®é¢ĺ
åı¯ä»¥è¿Ľè¡Į ç®ĢåįķèģĬå¤©åĴĮéĹ®
èģĬå¤©åĬ© æīĭ
çĽ¸ä¹ĺ æĺ¯å¤ļå°ĳ
åŀĭæľ¬ åľ°è¯Ńè¨Ģæ¨¡åŀĭ
åŀĭç¦ »çº¿
å¹¶å¤ĦçĲĨ ä¸ĢäºĽåŁºç¡Ģè®¡ç®Ĺ
è¡Įåľ¨å¾®æİ§åĪ¶ åĻ¨ä¸ĬçļĦå°ı
ĠæĪĳæĺ¯è¿Ĳ è¡Įåľ¨å¾®æİ§åĪ¶åĻ¨ä¸ĬçļĦå°ı
ĠæĪĳæĺ¯ä¸Ģä¸ªå°ı åŀĭæľ¬åľ°è¯Ńè¨Ģæ¨¡åŀĭ
åı¯ä»¥è¿Ľè¡Įç®ĢåįķèģĬå¤©åĴĮéĹ® çŃĶ
åŀĭç¦»çº¿ èģĬå¤©åĬ©æīĭ
ĠæĪĳæĺ¯è¿Ĳè¡Įåľ¨å¾®æİ§åĪ¶åĻ¨ä¸ĬçļĦå°ı åŀĭç¦»çº¿èģĬå¤©åĬ©æīĭ
¤ çľŁ
2 6
æİ ¥
è® ¤çľŁ
3 5
æł ĩ
4 7
3 0
¿ è¯´è¯´
ç ĸ
ç Ļ
Ġ æĸ¹
ĳ æĥ
Ĺ çļĦè¯Ŀè¯´
Ġè¯· åĳĬè¯īæĪĳ
Ġè¯· ç®Ģåįķ
Ġè¯· çĽ´
Ġè¯· è®¤çľŁ
æĥ³ æĥ³
äºĨ è§£
ä¸ª éĹ®é¢ĺ
Ġä½ł æĢİä¹Ī
ĠæĪĳæĥ³ éĹ®
ĠæĪĳæĥ³ å¼Ħ
ĠæĪĳæĥ³ äºĨè§£
ç®Ģåįķ çļĦè¯Ŀè¯´
Ġèĥ½ åĳĬè¯īæĪĳ
ä¿ ĹçļĦè¯Ŀè¯´
æĺİ çĻ
éĢļ ä¿ĹçļĦè¯Ŀè¯´
Ġå¸®æĪĳ æĥ³æĥ³
äºĽ çĸ
ĠæĪĳæľī ä¸ªéĹ®é¢ĺ
ĠæĪĳæľī äºĽçĸ
Ġåı¯ä»¥ åĽŀçŃĶ
Ġåı¯ä»¥ è§£éĩĬ
Ġè¯·çĶ¨ ç®ĢåįķçļĦè¯Ŀè¯´
Ġè¯·çĶ¨ éĢļä¿ĹçļĦè¯Ŀè¯´
Ġè¯·å¸®æĪĳ åĽŀçŃĶ
Ġè¯·å¸®æĪĳ çĲĨè§£
ĠæĪĳéľĢè¦ģ çŁ¥éģĵ
ĠæĪĳéľĢè¦ģ ä¸ĢçĤ¹
Ġéº»çĥ¦ åĽŀçŃĶ
Ġéº»çĥ¦ è¯´æĺİ
ä¾ ¿è¯´è¯´
æİ¥ åĽŀçŃĶ
Ġæĸ¹ ä¾¿è¯´è¯´
ĳæĥ ĳ
Ġè¯·ç®Ģåįķ è¯´æĺİ
Ġè¯·çĽ´ æİ¥åĽŀçŃĶ
Ġè¯·è®¤çľŁ åĽŀçŃĶ
Ġä½łæĢİä¹Ī çľĭ
ĠæĪĳæĥ³å¼Ħ æĺİçĻ
ĠæĪĳæľīäºĽçĸ ĳæĥĳ
Ġåı¯ä»¥è§£éĩĬ ä¸Ģä¸ĭ
ĠæĪĳéľĢè¦ģä¸ĢçĤ¹ å»ºè®®
ĠæĪĳæĥ³å¼ĦæĺİçĻ ½
çī ©
3 6
3 7
åĬ ŀ
å¯ ¹
æĢİä¹Ī åĬŀ
éĢļ å¸¸
å¾ ħ
ä¹ĺ ä»¥
åĺŁåĺŁåı¯ä¸Ģ æĹı
1 7
2 9
6 9
1 0
1 5
2 5
Ġ äººå·¥æĻºèĥ½
¨ åĪĨ
¾ è¿ĩ
Ġ æĬĬ
ĥ ¨åĪĨ
è¯ ¥
å¾ ĭ
è¾ ¾
æĸ¹ æ³ķ
è§Ħ å¾ĭ
3 9
4 4
³ å®ļ
çŃī å¾ħ
Ġ1 0
Ġè¯·éĹ® åĺŁåĺŁåı¯
3 8
2 8
çī© åĵģ
¦ è
¨ ĭ
´ ¯
µ ĭ
» åĲĹ
æ ļ
ç Ħ
ç ´¯
é £
é Ŀ
Ġ æľºåĻ¨åŃ¦ä¹ł
Ģ æľ
Ĥ æĹ¶
Į æľ
Į ä¸į
ı ä¸ª
Ķ åĪĨéĴŁ
Ķ çŃīå¾ħ
Ļ ĳ
Ļ æīĭå·¥
ļ ¾è¿ĩ
äº ĶåĪĨéĴŁ
çļĦ æĬ
çļĦ ä¸ĢæŃ¥
çļĦ æĸ°
çļĦ æĸ¹æ³ķ
æĪĳ åĲĹ
æĪĳ ä¸Ģä¸ª
åĪ Ļæīĭå·¥
ä¸Ģ ä»¶
èĥ½ æİ§åĪ¶
èĥ½ å®ĮæĪĲ
åĴĮ æļ
éĹ »åĲĹ
åĨ ³å®ļ
å¸ Įæľ
ä¸į å¥½
ä¸į çŁ¥éģĵ
æľī å¸®åĬ©
å¸® å¤§
ä¸ĭ æĿ¥
ä¸ĭ ä¸ĢæŃ¥
çŃī ä»»åĬ¡
æĪĲ çŃīä»»åĬ¡
å¾Ī ç´¯
å°ı çļĦä¸ĢæŃ¥
åģļ ä¸Ģä»¶
é¢ Ħæ
è®¡ç®Ĺ æľº
åĨį åĨ³å®ļ
è§ģ æĪĳåĲĹ
éĹ®é¢ĺ åĨĻ
ä¸Ĭ ç½ĳ
åħĪ èµ°
å®ļ æľĢ
çľŁ å¥½
æ¯ ıä¸ª
æ¯ ĶçŃīå¾ħ
å¾Īé ļ¾è¿ĩ
æĥħ ä¸įå¥½
çĤ¹ åĲĹ
çĤ¹ çĦ
ä»Ĭå¤© çļĦæĸ°
ä»Ĭå¤© å¾Īéļ¾è¿ĩ
å¿ĥ æĥħä¸įå¥½
èĢ Įä¸į
æİ§åĪ¶ çļĦé
ç¼ ĸç
è¯Ĩ åĪ«
ä¸įèĥ½ æİ§åĪ¶çļĦé
ä»İ æķ°æį®ä¸Ń
ä»İ äºĶåĪĨéĴŁ
å®ĮæĪĲ åĲİ
å®ĮæĪĲ è¯ĨåĪ«
çĶŁ æĪĲçŃīä»»åĬ¡
åŃ¦ä¹ł è§Ħå¾ĭ
çļĦå°ı ä»»åĬ¡
çľĭ è§ģæĪĳåĲĹ
æĢİæł· å¼Ģå§ĭ
åĩł çĤ¹åĲĹ
è¡¨ è¾¾
çİ°åľ¨ åĩłçĤ¹åĲĹ
æ¨¡åŀĭ ä»İæķ°æį®ä¸Ń
ĠåħĪ ç¡®
ĠåħĪ ä»İäºĶåĪĨéĴŁ
è§Ħ åĪĻæīĭå·¥
æĪĸ çĶŁæĪĲçŃīä»»åĬ¡
è°¢è°¢ ä½ł
æĺ¯è®© è®¡ç®Ĺæľº
æĺ¯è®© æ¨¡åŀĭä»İæķ°æį®ä¸Ń
å¿Ļ äºĨ
è§īå¾Ĺ å¾Īç´¯
æĺ¯ä¸º æ¯ıä¸ª
ç»Ļ æĪĳä¸Ģä¸ª
è¡ĮåĬ¨ éĢļå¸¸
åĮºåĪĨ èĥ½æİ§åĪ¶
æĽ´ æľīå¸®åĬ©
Ġäººå·¥æĻºèĥ½ æĺ¯è®©è®¡ç®Ĺæľº
ĠæĬĬ éĹ®é¢ĺåĨĻ
è¯¥ æĢİä¹ĪåĬŀ
¦è Ļĳ
µĭ æĪĸçĶŁæĪĲçŃīä»»åĬ¡
ĠæľºåĻ¨åŃ¦ä¹ł æĺ¯è®©æ¨¡åŀĭä»İæķ°æį®ä¸Ń
Ģæľ ¯
ĤæĹ¶ ä¸įèĥ½æİ§åĪ¶çļĦé
çļĦæĬ Ģæľ¯
èĥ½å®ĮæĪĲ çļĦå°ıä»»åĬ¡
åĴĮæļ ĤæĹ¶ä¸įèĥ½æİ§åĪ¶çļĦé
å¸Įæľ Ľ
ä¸įçŁ¥éģĵ è¯¥æĢİä¹ĪåĬŀ
